JAX Backend: gpu
JAX Devices: [CudaDevice(id=0)]

Loaded config from: /home/kraghavan/projects/ContLearn/runs__/configs/synthetic_graph_10task_condition3_arch_no_transfer.json
Problem type: classification
Dataset: synthetic_taskshift
Tasks: 10
AWB enabled: True

Output directory: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2
Model path: /home/kraghavan/projects/ContLearn/runs__/experiments/synthetic_graph/results/synthetic_graph_10task_condition3_arch_no_transfer_run2/synthetic_graph_10task_condition3_arch_no_transfer_run2


############################################################
# Run ID: 2
############################################################
Task-Shift Synthetic Graph Dataset:
====================================
Total graphs: 1000
Training graphs: 800 (FIXED split)
Test graphs: 200 (FIXED split)
Number of features: 10
Number of classes: 5
Task-shift enabled: True
Perturbation mode: linear
  Feature noise base: 0.1
  Edge dropout base: 0.05
  Feature shift base: 0.05

============================================================
Task 0
============================================================
Task 0 (training): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=800, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Task 0 (testing): 5 classes, mode=linear, perturbation(noise=0.000, drop=0.000, shift=0.000), current=200, memory=800
Standard CL training (lr=0.001000, adaptive_lr_min=1.00e-06, loss_ratio=1.00)

  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [01:54<12:41:39, 114.54s/it]
  0%|          | 1/400 [01:58<12:41:39, 114.54s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]
  0%|          | 2/400 [01:58<5:27:48, 49.42s/it, CE=1.986383e+00 H=1.986229e+00 dV_dx=0.000000e+00 dV_dθ=-1.544919e-04 ||∇||=2.157192e+01 | Tr=0.2248]  
  0%|          | 2/400 [02:01<5:27:48, 49.42s/it, CE=1.728892e+00 H=1.728795e+00 dV_dx=0.000000e+00 dV_dθ=-9.685470e-05 ||∇||=1.381512e+01 | Tr=0.2284]
  1%|          | 3/400 [02:01<3:07:48, 28.38s/it, CE=1.728892e+00 H=1.728795e+00 dV_dx=0.000000e+00 dV_dθ=-9.685470e-05 ||∇||=1.381512e+01 | Tr=0.2284]
  1%|          | 3/400 [02:04<3:07:48, 28.38s/it, CE=1.676641e+00 H=1.676547e+00 dV_dx=0.000000e+00 dV_dθ=-9.375877e-05 ||∇||=1.308099e+01 | Tr=0.2272]
  1%|          | 4/400 [02:04<2:01:28, 18.41s/it, CE=1.676641e+00 H=1.676547e+00 dV_dx=0.000000e+00 dV_dθ=-9.375877e-05 ||∇||=1.308099e+01 | Tr=0.2272]
  1%|          | 4/400 [02:08<2:01:28, 18.41s/it, CE=1.687820e+00 H=1.687712e+00 dV_dx=0.000000e+00 dV_dθ=-1.078678e-04 ||∇||=1.497930e+01 | Tr=0.2007]
  1%|▏         | 5/400 [02:08<1:26:05, 13.08s/it, CE=1.687820e+00 H=1.687712e+00 dV_dx=0.000000e+00 dV_dθ=-1.078678e-04 ||∇||=1.497930e+01 | Tr=0.2007]
  1%|▏         | 5/400 [02:11<1:26:05, 13.08s/it, CE=1.694688e+00 H=1.694576e+00 dV_dx=0.000000e+00 dV_dθ=-1.123800e-04 ||∇||=1.552575e+01 | Tr=0.1935]
  2%|▏         | 6/400 [02:11<1:04:06,  9.76s/it, CE=1.694688e+00 H=1.694576e+00 dV_dx=0.000000e+00 dV_dθ=-1.123800e-04 ||∇||=1.552575e+01 | Tr=0.1935]
  2%|▏         | 6/400 [02:15<1:04:06,  9.76s/it, CE=1.698573e+00 H=1.698458e+00 dV_dx=0.000000e+00 dV_dθ=-1.150655e-04 ||∇||=1.580519e+01 | Tr=0.2031]
  2%|▏         | 7/400 [02:15<50:28,  7.71s/it, CE=1.698573e+00 H=1.698458e+00 dV_dx=0.000000e+00 dV_dθ=-1.150655e-04 ||∇||=1.580519e+01 | Tr=0.2031]  
  2%|▏         | 7/400 [02:19<50:28,  7.71s/it, CE=1.688051e+00 H=1.687941e+00 dV_dx=0.000000e+00 dV_dθ=-1.096250e-04 ||∇||=1.520042e+01 | Tr=0.2188]
  2%|▏         | 8/400 [02:19<42:41,  6.54s/it, CE=1.688051e+00 H=1.687941e+00 dV_dx=0.000000e+00 dV_dθ=-1.096250e-04 ||∇||=1.520042e+01 | Tr=0.2188]
  2%|▏         | 8/400 [02:23<42:41,  6.54s/it, CE=1.691736e+00 H=1.691626e+00 dV_dx=0.000000e+00 dV_dθ=-1.102715e-04 ||∇||=1.540483e+01 | Tr=0.2115]
  2%|▏         | 9/400 [02:23<37:07,  5.70s/it, CE=1.691736e+00 H=1.691626e+00 dV_dx=0.000000e+00 dV_dθ=-1.102715e-04 ||∇||=1.540483e+01 | Tr=0.2115]
  2%|▏         | 9/400 [02:26<37:07,  5.70s/it, CE=1.688573e+00 H=1.688462e+00 dV_dx=0.000000e+00 dV_dθ=-1.109739e-04 ||∇||=1.527987e+01 | Tr=0.2067]
  2%|▎         | 10/400 [02:26<33:02,  5.08s/it, CE=1.688573e+00 H=1.688462e+00 dV_dx=0.000000e+00 dV_dθ=-1.109739e-04 ||∇||=1.527987e+01 | Tr=0.2067]
  2%|▎         | 10/400 [02:30<33:02,  5.08s/it, CE=1.688293e+00 H=1.688180e+00 dV_dx=0.000000e+00 dV_dθ=-1.137299e-04 ||∇||=1.551789e+01 | Tr=0.2139]
  3%|▎         | 11/400 [02:30<30:20,  4.68s/it, CE=1.688293e+00 H=1.688180e+00 dV_dx=0.000000e+00 dV_dθ=-1.137299e-04 ||∇||=1.551789e+01 | Tr=0.2139]
  3%|▎         | 11/400 [02:33<30:20,  4.68s/it, CE=1.685323e+00 H=1.685212e+00 dV_dx=0.000000e+00 dV_dθ=-1.111260e-04 ||∇||=1.531439e+01 | Tr=0.2236]
  3%|▎         | 12/400 [02:33<26:40,  4.12s/it, CE=1.685323e+00 H=1.685212e+00 dV_dx=0.000000e+00 dV_dθ=-1.111260e-04 ||∇||=1.531439e+01 | Tr=0.2236]
  3%|▎         | 12/400 [02:37<26:40,  4.12s/it, CE=1.669622e+00 H=1.669516e+00 dV_dx=0.000000e+00 dV_dθ=-1.064029e-04 ||∇||=1.465339e+01 | Tr=0.2236]
  3%|▎         | 13/400 [02:37<25:46,  3.99s/it, CE=1.669622e+00 H=1.669516e+00 dV_dx=0.000000e+00 dV_dθ=-1.064029e-04 ||∇||=1.465339e+01 | Tr=0.2236]
  3%|▎         | 13/400 [02:40<25:46,  3.99s/it, CE=1.653036e+00 H=1.652932e+00 dV_dx=0.000000e+00 dV_dθ=-1.036740e-04 ||∇||=1.418448e+01 | Tr=0.2163]
  4%|▎         | 14/400 [02:40<25:19,  3.94s/it, CE=1.653036e+00 H=1.652932e+00 dV_dx=0.000000e+00 dV_dθ=-1.036740e-04 ||∇||=1.418448e+01 | Tr=0.2163]
  4%|▎         | 14/400 [02:43<25:19,  3.94s/it, CE=1.642612e+00 H=1.642511e+00 dV_dx=0.000000e+00 dV_dθ=-1.011441e-04 ||∇||=1.380107e+01 | Tr=0.2332]
  4%|▍         | 15/400 [02:43<23:17,  3.63s/it, CE=1.642612e+00 H=1.642511e+00 dV_dx=0.000000e+00 dV_dθ=-1.011441e-04 ||∇||=1.380107e+01 | Tr=0.2332]
  4%|▍         | 15/400 [02:46<23:17,  3.63s/it, CE=1.631532e+00 H=1.631431e+00 dV_dx=0.000000e+00 dV_dθ=-1.005558e-04 ||∇||=1.371658e+01 | Tr=0.2392]
  4%|▍         | 16/400 [02:46<21:46,  3.40s/it, CE=1.631532e+00 H=1.631431e+00 dV_dx=0.000000e+00 dV_dθ=-1.005558e-04 ||∇||=1.371658e+01 | Tr=0.2392]
  4%|▍         | 16/400 [02:50<21:46,  3.40s/it, CE=1.617003e+00 H=1.616905e+00 dV_dx=0.000000e+00 dV_dθ=-9.762782e-05 ||∇||=1.330059e+01 | Tr=0.2488]
  4%|▍         | 17/400 [02:50<22:11,  3.48s/it, CE=1.617003e+00 H=1.616905e+00 dV_dx=0.000000e+00 dV_dθ=-9.762782e-05 ||∇||=1.330059e+01 | Tr=0.2488]
  4%|▍         | 17/400 [02:53<22:11,  3.48s/it, CE=1.606243e+00 H=1.606149e+00 dV_dx=0.000000e+00 dV_dθ=-9.482959e-05 ||∇||=1.293657e+01 | Tr=0.2584]
  4%|▍         | 18/400 [02:53<21:13,  3.33s/it, CE=1.606243e+00 H=1.606149e+00 dV_dx=0.000000e+00 dV_dθ=-9.482959e-05 ||∇||=1.293657e+01 | Tr=0.2584]
  4%|▍         | 18/400 [02:57<21:13,  3.33s/it, CE=1.600273e+00 H=1.600178e+00 dV_dx=0.000000e+00 dV_dθ=-9.455423e-05 ||∇||=1.287464e+01 | Tr=0.2572]
  5%|▍         | 19/400 [02:57<21:58,  3.46s/it, CE=1.600273e+00 H=1.600178e+00 dV_dx=0.000000e+00 dV_dθ=-9.455423e-05 ||∇||=1.287464e+01 | Tr=0.2572]
  5%|▍         | 19/400 [03:00<21:58,  3.46s/it, CE=1.587479e+00 H=1.587386e+00 dV_dx=0.000000e+00 dV_dθ=-9.275403e-05 ||∇||=1.261031e+01 | Tr=0.2608]
 10%|█         | 41/400 [04:23<21:09,  3.54s/it, CE=1.365297e+00 H=1.365185e+00 dV_dx=0.000000e+00 dV_dθ=-1.125821e-04 ||∇||=1.715259e+01 | Tr=0.3606]
 10%|█         | 42/400 [04:23<21:20,  3.58s/it, CE=1.365297e+00 H=1.365185e+00 dV_dx=0.000000e+00 dV_dθ=-1.125821e-04 ||∇||=1.715259e+01 | Tr=0.3606]
 10%|█         | 42/400 [04:27<21:20,  3.58s/it, CE=1.360268e+00 H=1.360155e+00 dV_dx=0.000000e+00 dV_dθ=-1.136097e-04 ||∇||=1.743863e+01 | Tr=0.3726]
 11%|█         | 43/400 [04:27<22:17,  3.75s/it, CE=1.360268e+00 H=1.360155e+00 dV_dx=0.000000e+00 dV_dθ=-1.136097e-04 ||∇||=1.743863e+01 | Tr=0.3726]
 11%|█         | 43/400 [04:31<22:17,  3.75s/it, CE=1.351384e+00 H=1.351271e+00 dV_dx=0.000000e+00 dV_dθ=-1.134659e-04 ||∇||=1.755452e+01 | Tr=0.3666]
 11%|█         | 44/400 [04:31<22:43,  3.83s/it, CE=1.351384e+00 H=1.351271e+00 dV_dx=0.000000e+00 dV_dθ=-1.134659e-04 ||∇||=1.755452e+01 | Tr=0.3666]
 11%|█         | 44/400 [04:35<22:43,  3.83s/it, CE=1.347596e+00 H=1.347481e+00 dV_dx=0.000000e+00 dV_dθ=-1.150413e-04 ||∇||=1.792234e+01 | Tr=0.3714]
 11%|█▏        | 45/400 [04:35<22:38,  3.83s/it, CE=1.347596e+00 H=1.347481e+00 dV_dx=0.000000e+00 dV_dθ=-1.150413e-04 ||∇||=1.792234e+01 | Tr=0.3714]
 11%|█▏        | 45/400 [04:39<22:38,  3.83s/it, CE=1.340849e+00 H=1.340734e+00 dV_dx=0.000000e+00 dV_dθ=-1.153947e-04 ||∇||=1.809266e+01 | Tr=0.3714]
 12%|█▏        | 46/400 [04:39<22:10,  3.76s/it, CE=1.340849e+00 H=1.340734e+00 dV_dx=0.000000e+00 dV_dθ=-1.153947e-04 ||∇||=1.809266e+01 | Tr=0.3714]
 12%|█▏        | 46/400 [04:42<22:10,  3.76s/it, CE=1.336136e+00 H=1.336020e+00 dV_dx=0.000000e+00 dV_dθ=-1.163860e-04 ||∇||=1.843373e+01 | Tr=0.3786]
 12%|█▏        | 47/400 [04:42<21:20,  3.63s/it, CE=1.336136e+00 H=1.336020e+00 dV_dx=0.000000e+00 dV_dθ=-1.163860e-04 ||∇||=1.843373e+01 | Tr=0.3786]
 12%|█▏        | 47/400 [04:45<21:20,  3.63s/it, CE=1.331636e+00 H=1.331518e+00 dV_dx=0.000000e+00 dV_dθ=-1.180944e-04 ||∇||=1.882216e+01 | Tr=0.3750]
 12%|█▏        | 48/400 [04:45<20:41,  3.53s/it, CE=1.331636e+00 H=1.331518e+00 dV_dx=0.000000e+00 dV_dθ=-1.180944e-04 ||∇||=1.882216e+01 | Tr=0.3750]
 12%|█▏        | 48/400 [04:49<20:41,  3.53s/it, CE=1.326525e+00 H=1.326406e+00 dV_dx=0.000000e+00 dV_dθ=-1.184567e-04 ||∇||=1.906312e+01 | Tr=0.3882]
 12%|█▏        | 49/400 [04:49<20:58,  3.59s/it, CE=1.326525e+00 H=1.326406e+00 dV_dx=0.000000e+00 dV_dθ=-1.184567e-04 ||∇||=1.906312e+01 | Tr=0.3882]
 12%|█▏        | 49/400 [04:53<20:58,  3.59s/it, CE=1.322893e+00 H=1.322772e+00 dV_dx=0.000000e+00 dV_dθ=-1.211973e-04 ||∇||=1.965993e+01 | Tr=0.3942]
 12%|█▎        | 50/400 [04:53<20:33,  3.52s/it, CE=1.322893e+00 H=1.322772e+00 dV_dx=0.000000e+00 dV_dθ=-1.211973e-04 ||∇||=1.965993e+01 | Tr=0.3942]
 12%|█▎        | 50/400 [04:57<20:33,  3.52s/it, CE=1.318227e+00 H=1.318106e+00 dV_dx=0.000000e+00 dV_dθ=-1.214539e-04 ||∇||=1.980188e+01 | Tr=0.3990 Te/Cur=0.3203 Te/Exp=0.3320]
 13%|█▎        | 51/400 [04:57<22:52,  3.93s/it, CE=1.318227e+00 H=1.318106e+00 dV_dx=0.000000e+00 dV_dθ=-1.214539e-04 ||∇||=1.980188e+01 | Tr=0.3990 Te/Cur=0.3203 Te/Exp=0.3320]
 13%|█▎        | 51/400 [05:01<22:52,  3.93s/it, CE=1.316157e+00 H=1.316033e+00 dV_dx=0.000000e+00 dV_dθ=-1.243507e-04 ||∇||=2.046525e+01 | Tr=0.4026]                            
 13%|█▎        | 52/400 [05:01<22:52,  3.94s/it, CE=1.316157e+00 H=1.316033e+00 dV_dx=0.000000e+00 dV_dθ=-1.243507e-04 ||∇||=2.046525e+01 | Tr=0.4026]
 13%|█▎        | 52/400 [05:05<22:52,  3.94s/it, CE=1.312838e+00 H=1.312711e+00 dV_dx=0.000000e+00 dV_dθ=-1.265807e-04 ||∇||=2.098737e+01 | Tr=0.4038]
 13%|█▎        | 53/400 [05:05<21:44,  3.76s/it, CE=1.312838e+00 H=1.312711e+00 dV_dx=0.000000e+00 dV_dθ=-1.265807e-04 ||∇||=2.098737e+01 | Tr=0.4038]
 13%|█▎        | 53/400 [05:08<21:44,  3.76s/it, CE=1.310990e+00 H=1.310861e+00 dV_dx=0.000000e+00 dV_dθ=-1.291508e-04 ||∇||=2.158993e+01 | Tr=0.4014]
 14%|█▎        | 54/400 [05:08<20:05,  3.48s/it, CE=1.310990e+00 H=1.310861e+00 dV_dx=0.000000e+00 dV_dθ=-1.291508e-04 ||∇||=2.158993e+01 | Tr=0.4014]
 14%|█▎        | 54/400 [05:11<20:05,  3.48s/it, CE=1.303841e+00 H=1.303712e+00 dV_dx=0.000000e+00 dV_dθ=-1.290307e-04 ||∇||=2.178616e+01 | Tr=0.4135]
 14%|█▍        | 55/400 [05:11<19:16,  3.35s/it, CE=1.303841e+00 H=1.303712e+00 dV_dx=0.000000e+00 dV_dθ=-1.290307e-04 ||∇||=2.178616e+01 | Tr=0.4135]
 14%|█▍        | 55/400 [05:13<19:16,  3.35s/it, CE=1.301839e+00 H=1.301709e+00 dV_dx=0.000000e+00 dV_dθ=-1.305896e-04 ||∇||=2.214068e+01 | Tr=0.4050]
 14%|█▍        | 56/400 [05:13<18:13,  3.18s/it, CE=1.301839e+00 H=1.301709e+00 dV_dx=0.000000e+00 dV_dθ=-1.305896e-04 ||∇||=2.214068e+01 | Tr=0.4050]
 14%|█▍        | 56/400 [05:17<18:13,  3.18s/it, CE=1.290398e+00 H=1.290272e+00 dV_dx=0.000000e+00 dV_dθ=-1.255483e-04 ||∇||=2.143390e+01 | Tr=0.4075]
 14%|█▍        | 57/400 [05:17<18:23,  3.22s/it, CE=1.290398e+00 H=1.290272e+00 dV_dx=0.000000e+00 dV_dθ=-1.255483e-04 ||∇||=2.143390e+01 | Tr=0.4075]
 14%|█▍        | 57/400 [05:20<18:23,  3.22s/it, CE=1.286841e+00 H=1.286714e+00 dV_dx=0.000000e+00 dV_dθ=-1.270179e-04 ||∇||=2.188077e+01 | Tr=0.4255]
 14%|█▍        | 58/400 [05:20<18:42,  3.28s/it, CE=1.286841e+00 H=1.286714e+00 dV_dx=0.000000e+00 dV_dθ=-1.270179e-04 ||∇||=2.188077e+01 | Tr=0.4255]
 14%|█▍        | 58/400 [05:24<18:42,  3.28s/it, CE=1.284917e+00 H=1.284789e+00 dV_dx=0.000000e+00 dV_dθ=-1.283617e-04 ||∇||=2.218407e+01 | Tr=0.4195]
 15%|█▍        | 59/400 [05:24<19:23,  3.41s/it, CE=1.284917e+00 H=1.284789e+00 dV_dx=0.000000e+00 dV_dθ=-1.283617e-04 ||∇||=2.218407e+01 | Tr=0.4195]
 15%|█▍        | 59/400 [05:28<19:23,  3.41s/it, CE=1.283982e+00 H=1.283851e+00 dV_dx=0.000000e+00 dV_dθ=-1.306550e-04 ||∇||=2.274054e+01 | Tr=0.4231]
 15%|█▌        | 60/400 [05:28<20:04,  3.54s/it, CE=1.283982e+00 H=1.283851e+00 dV_dx=0.000000e+00 dV_dθ=-1.306550e-04 ||∇||=2.274054e+01 | Tr=0.4231]
 15%|█▌        | 60/400 [05:32<20:04,  3.54s/it, CE=1.279436e+00 H=1.279303e+00 dV_dx=0.000000e+00 dV_dθ=-1.324379e-04 ||∇||=2.317463e+01 | Tr=0.4267]
 15%|█▌        | 61/400 [05:32<20:34,  3.64s/it, CE=1.279436e+00 H=1.279303e+00 dV_dx=0.000000e+00 dV_dθ=-1.324379e-04 ||∇||=2.317463e+01 | Tr=0.4267]
 15%|█▌        | 61/400 [05:36<20:34,  3.64s/it, CE=1.276523e+00 H=1.276391e+00 dV_dx=0.000000e+00 dV_dθ=-1.328383e-04 ||∇||=2.335146e+01 | Tr=0.4291]
 16%|█▌        | 62/400 [05:36<21:25,  3.80s/it, CE=1.276523e+00 H=1.276391e+00 dV_dx=0.000000e+00 dV_dθ=-1.328383e-04 ||∇||=2.335146e+01 | Tr=0.4291]
 16%|█▌        | 62/400 [05:39<21:25,  3.80s/it, CE=1.267342e+00 H=1.267216e+00 dV_dx=0.000000e+00 dV_dθ=-1.262764e-04 ||∇||=2.217267e+01 | Tr=0.4231]
 16%|█▌        | 63/400 [05:39<19:45,  3.52s/it, CE=1.267342e+00 H=1.267216e+00 dV_dx=0.000000e+00 dV_dθ=-1.262764e-04 ||∇||=2.217267e+01 | Tr=0.4231]
 16%|█▌        | 63/400 [05:43<19:45,  3.52s/it, CE=1.267952e+00 H=1.267822e+00 dV_dx=0.000000e+00 dV_dθ=-1.300929e-04 ||∇||=2.313896e+01 | Tr=0.4195]
 16%|█▌        | 64/400 [05:43<20:57,  3.74s/it, CE=1.267952e+00 H=1.267822e+00 dV_dx=0.000000e+00 dV_dθ=-1.300929e-04 ||∇||=2.313896e+01 | Tr=0.4195]
 16%|█▌        | 64/400 [05:47<20:57,  3.74s/it, CE=1.271185e+00 H=1.271048e+00 dV_dx=0.000000e+00 dV_dθ=-1.377409e-04 ||∇||=2.469947e+01 | Tr=0.4255]
 16%|█▋        | 65/400 [05:47<21:24,  3.83s/it, CE=1.271185e+00 H=1.271048e+00 dV_dx=0.000000e+00 dV_dθ=-1.377409e-04 ||∇||=2.469947e+01 | Tr=0.4255]
 16%|█▋        | 65/400 [05:50<21:24,  3.83s/it, CE=1.272786e+00 H=1.272644e+00 dV_dx=0.000000e+00 dV_dθ=-1.427380e-04 ||∇||=2.576398e+01 | Tr=0.4351]
 16%|█▋        | 66/400 [05:50<20:19,  3.65s/it, CE=1.272786e+00 H=1.272644e+00 dV_dx=0.000000e+00 dV_dθ=-1.427380e-04 ||∇||=2.576398e+01 | Tr=0.4351]
 16%|█▋        | 66/400 [05:54<20:19,  3.65s/it, CE=1.266879e+00 H=1.266737e+00 dV_dx=0.000000e+00 dV_dθ=-1.422620e-04 ||∇||=2.576782e+01 | Tr=0.4375]
 17%|█▋        | 67/400 [05:54<19:48,  3.57s/it, CE=1.266879e+00 H=1.266737e+00 dV_dx=0.000000e+00 dV_dθ=-1.422620e-04 ||∇||=2.576782e+01 | Tr=0.4375]
 17%|█▋        | 67/400 [05:57<19:48,  3.57s/it, CE=1.253120e+00 H=1.252986e+00 dV_dx=0.000000e+00 dV_dθ=-1.335459e-04 ||∇||=2.421704e+01 | Tr=0.4399]
 17%|█▋        | 68/400 [05:57<20:04,  3.63s/it, CE=1.253120e+00 H=1.252986e+00 dV_dx=0.000000e+00 dV_dθ=-1.335459e-04 ||∇||=2.421704e+01 | Tr=0.4399]
 17%|█▋        | 68/400 [06:01<20:04,  3.63s/it, CE=1.249637e+00 H=1.249504e+00 dV_dx=0.000000e+00 dV_dθ=-1.330264e-04 ||∇||=2.417839e+01 | Tr=0.4375]
 17%|█▋        | 69/400 [06:01<20:53,  3.79s/it, CE=1.249637e+00 H=1.249504e+00 dV_dx=0.000000e+00 dV_dθ=-1.330264e-04 ||∇||=2.417839e+01 | Tr=0.4375]
 17%|█▋        | 69/400 [06:06<20:53,  3.79s/it, CE=1.251033e+00 H=1.250896e+00 dV_dx=0.000000e+00 dV_dθ=-1.367156e-04 ||∇||=2.507528e+01 | Tr=0.4375]
 18%|█▊        | 70/400 [06:06<21:52,  3.98s/it, CE=1.251033e+00 H=1.250896e+00 dV_dx=0.000000e+00 dV_dθ=-1.367156e-04 ||∇||=2.507528e+01 | Tr=0.4375]
 18%|█▊        | 70/400 [06:09<21:52,  3.98s/it, CE=1.254620e+00 H=1.254478e+00 dV_dx=0.000000e+00 dV_dθ=-1.424624e-04 ||∇||=2.631082e+01 | Tr=0.4423]
 18%|█▊        | 71/400 [06:09<20:12,  3.69s/it, CE=1.254620e+00 H=1.254478e+00 dV_dx=0.000000e+00 dV_dθ=-1.424624e-04 ||∇||=2.631082e+01 | Tr=0.4423]
 18%|█▊        | 71/400 [06:12<20:12,  3.69s/it, CE=1.253197e+00 H=1.253051e+00 dV_dx=0.000000e+00 dV_dθ=-1.452428e-04 ||∇||=2.695535e+01 | Tr=0.4447]
 18%|█▊        | 72/400 [06:12<19:46,  3.62s/it, CE=1.253197e+00 H=1.253051e+00 dV_dx=0.000000e+00 dV_dθ=-1.452428e-04 ||∇||=2.695535e+01 | Tr=0.4447]
 18%|█▊        | 72/400 [06:17<19:46,  3.62s/it, CE=1.251773e+00 H=1.251627e+00 dV_dx=0.000000e+00 dV_dθ=-1.460266e-04 ||∇||=2.707047e+01 | Tr=0.4483]
 18%|█▊        | 73/400 [06:17<20:56,  3.84s/it, CE=1.251773e+00 H=1.251627e+00 dV_dx=0.000000e+00 dV_dθ=-1.460266e-04 ||∇||=2.707047e+01 | Tr=0.4483]
 18%|█▊        | 73/400 [06:21<20:56,  3.84s/it, CE=1.237586e+00 H=1.237451e+00 dV_dx=0.000000e+00 dV_dθ=-1.350071e-04 ||∇||=2.497122e+01 | Tr=0.4495]
 18%|█▊        | 74/400 [06:21<20:55,  3.85s/it, CE=1.237586e+00 H=1.237451e+00 dV_dx=0.000000e+00 dV_dθ=-1.350071e-04 ||∇||=2.497122e+01 | Tr=0.4495]
 18%|█▊        | 74/400 [06:25<20:55,  3.85s/it, CE=1.235553e+00 H=1.235417e+00 dV_dx=0.000000e+00 dV_dθ=-1.367535e-04 ||∇||=2.547941e+01 | Tr=0.4423]
 19%|█▉        | 75/400 [06:25<20:59,  3.88s/it, CE=1.235553e+00 H=1.235417e+00 dV_dx=0.000000e+00 dV_dθ=-1.367535e-04 ||∇||=2.547941e+01 | Tr=0.4423]
 19%|█▉        | 75/400 [06:29<20:59,  3.88s/it, CE=1.241138e+00 H=1.240994e+00 dV_dx=0.000000e+00 dV_dθ=-1.444779e-04 ||∇||=2.712838e+01 | Tr=0.4459 Te/Cur=0.4023 Te/Exp=0.3906]
 19%|█▉        | 76/400 [06:29<21:45,  4.03s/it, CE=1.241138e+00 H=1.240994e+00 dV_dx=0.000000e+00 dV_dθ=-1.444779e-04 ||∇||=2.712838e+01 | Tr=0.4459 Te/Cur=0.4023 Te/Exp=0.3906]
 19%|█▉        | 76/400 [06:32<21:45,  4.03s/it, CE=1.243987e+00 H=1.243839e+00 dV_dx=0.000000e+00 dV_dθ=-1.482348e-04 ||∇||=2.792970e+01 | Tr=0.4519]                            
 19%|█▉        | 77/400 [06:32<20:23,  3.79s/it, CE=1.243987e+00 H=1.243839e+00 dV_dx=0.000000e+00 dV_dθ=-1.482348e-04 ||∇||=2.792970e+01 | Tr=0.4519]
 19%|█▉        | 77/400 [06:36<20:23,  3.79s/it, CE=1.227551e+00 H=1.227414e+00 dV_dx=0.000000e+00 dV_dθ=-1.367464e-04 ||∇||=2.574268e+01 | Tr=0.4651]
 20%|█▉        | 78/400 [06:36<20:11,  3.76s/it, CE=1.227551e+00 H=1.227414e+00 dV_dx=0.000000e+00 dV_dθ=-1.367464e-04 ||∇||=2.574268e+01 | Tr=0.4651]
 20%|█▉        | 78/400 [06:40<20:11,  3.76s/it, CE=1.221248e+00 H=1.221116e+00 dV_dx=0.000000e+00 dV_dθ=-1.320765e-04 ||∇||=2.503413e+01 | Tr=0.4531]
 20%|█▉        | 79/400 [06:40<20:26,  3.82s/it, CE=1.221248e+00 H=1.221116e+00 dV_dx=0.000000e+00 dV_dθ=-1.320765e-04 ||∇||=2.503413e+01 | Tr=0.4531]
 20%|█▉        | 79/400 [06:43<20:26,  3.82s/it, CE=1.229062e+00 H=1.228921e+00 dV_dx=0.000000e+00 dV_dθ=-1.416351e-04 ||∇||=2.691739e+01 | Tr=0.4483]
 20%|██        | 80/400 [06:43<19:58,  3.74s/it, CE=1.229062e+00 H=1.228921e+00 dV_dx=0.000000e+00 dV_dθ=-1.416351e-04 ||∇||=2.691739e+01 | Tr=0.4483]
 20%|██        | 80/400 [06:47<19:58,  3.74s/it, CE=1.238636e+00 H=1.238483e+00 dV_dx=0.000000e+00 dV_dθ=-1.530410e-04 ||∇||=2.933161e+01 | Tr=0.4495]
 20%|██        | 81/400 [06:47<20:11,  3.80s/it, CE=1.238636e+00 H=1.238483e+00 dV_dx=0.000000e+00 dV_dθ=-1.530410e-04 ||∇||=2.933161e+01 | Tr=0.4495]
 20%|██        | 81/400 [06:51<20:11,  3.80s/it, CE=1.240916e+00 H=1.240758e+00 dV_dx=0.000000e+00 dV_dθ=-1.578237e-04 ||∇||=3.023537e+01 | Tr=0.4567]
 20%|██        | 82/400 [06:51<20:26,  3.86s/it, CE=1.240916e+00 H=1.240758e+00 dV_dx=0.000000e+00 dV_dθ=-1.578237e-04 ||∇||=3.023537e+01 | Tr=0.4567]
 20%|██        | 82/400 [06:55<20:26,  3.86s/it, CE=1.216177e+00 H=1.216039e+00 dV_dx=0.000000e+00 dV_dθ=-1.382495e-04 ||∇||=2.639845e+01 | Tr=0.4688]
 21%|██        | 83/400 [06:55<20:02,  3.79s/it, CE=1.216177e+00 H=1.216039e+00 dV_dx=0.000000e+00 dV_dθ=-1.382495e-04 ||∇||=2.639845e+01 | Tr=0.4688]
 21%|██        | 83/400 [06:59<20:02,  3.79s/it, CE=1.202078e+00 H=1.201953e+00 dV_dx=0.000000e+00 dV_dθ=-1.246208e-04 ||∇||=2.384695e+01 | Tr=0.4760]
 21%|██        | 84/400 [06:59<20:06,  3.82s/it, CE=1.202078e+00 H=1.201953e+00 dV_dx=0.000000e+00 dV_dθ=-1.246208e-04 ||∇||=2.384695e+01 | Tr=0.4760]
